time,open,high,low,close,volume
2025-09-27 05:25:00,4005.0,4015.0,4003.0,4010.0,107211.49976613
2025-09-27 05:30:00,4010.0,4010.0,4005.0,4006.0,45701.59256165
2025-09-27 05:35:00,4007.0,4011.0,4006.0,4008.0,58393.56117159
2025-09-27 05:40:00,4008.0,4009.0,4003.0,4004.0,103499.20443795
2025-09-27 05:45:00,4004.0,4005.0,4000.0,4001.0,116712.71727664
2025-09-27 05:50:00,4001.0,4006.0,4001.0,4003.0,40875.109854
2025-09-27 05:55:00,4003.0,4005.0,4001.0,4002.0,36474.62423468
2025-09-27 06:00:00,4001.0,4003.0,4000.0,4001.0,69700.78630235
2025-09-27 06:05:00,4001.0,4001.0,3997.0,3998.0,95784.85303408
2025-09-27 06:10:00,3998.0,4003.0,3991.0,4002.0,294924.68592836
2025-09-27 06:15:00,4002.0,4006.0,3991.0,4001.0,284956.90473308
2025-09-27 06:20:00,4000.0,4008.0,3997.0,4007.0,87272.89614941
2025-09-27 06:25:00,4008.0,4013.0,4005.0,4012.0,144683.57262258
2025-09-27 06:30:00,4012.0,4014.0,4005.0,4013.0,106851.98815223
2025-09-27 06:35:00,4013.0,4014.0,4011.0,4013.0,75326.24155671
2025-09-27 06:40:00,4012.0,4012.0,4001.0,4003.0,104246.71582681
2025-09-27 06:45:00,4002.0,4006.0,4001.0,4004.0,58000.99412679
2025-09-27 06:50:00,4003.0,4009.0,4003.0,4006.0,51816.2110495
2025-09-27 06:55:00,4006.0,4011.0,4004.0,4009.0,80065.20480683
2025-09-27 07:00:00,4010.0,4010.0,4004.0,4006.0,82310.75343618
2025-09-27 07:05:00,4006.0,4010.0,4002.0,4009.0,84798.97856324
2025-09-27 07:10:00,4009.0,4012.0,4007.0,4011.0,117786.27888337
2025-09-27 07:15:00,4011.0,4017.0,4011.0,4014.0,204738.56758311
2025-09-27 07:20:00,4014.0,4015.0,4010.0,4013.0,110158.14168455
2025-09-27 07:25:00,4013.0,4014.0,4010.0,4011.0,141687.56535062
2025-09-27 07:30:00,4010.0,4014.0,4010.0,4013.0,136807.59107592
2025-09-27 07:35:00,4013.0,4019.0,4011.0,4018.0,178642.2551586
2025-09-27 07:40:00,4018.0,4020.0,4017.0,4018.0,116762.76454651
2025-09-27 07:45:00,4018.0,4019.0,4013.0,4018.0,114936.7075015
2025-09-27 07:50:00,4018.0,4018.0,4014.0,4015.0,114427.84547398
2025-09-27 07:55:00,4014.0,4017.0,4010.0,4011.0,126109.2842388
2025-09-27 08:00:00,4011.0,4011.0,4005.0,4006.0,184759.93387201
2025-09-27 08:05:00,4006.0,4006.0,4000.0,4001.0,206435.1675809
2025-09-27 08:10:00,4001.0,4006.0,4000.0,4003.0,201417.00645529
2025-09-27 08:15:00,4004.0,4009.0,4003.0,4007.0,117389.44754967
2025-09-27 08:20:00,4009.0,4014.0,4007.0,4012.0,123466.08543938
2025-09-27 08:25:00,4013.0,4013.0,4010.0,4010.0,61685.00836679
2025-09-27 08:30:00,4010.0,4017.0,4008.0,4015.0,215741.458632
2025-09-27 08:35:00,4016.0,4016.0,4012.0,4015.0,107774.08308473
2025-09-27 08:40:00,4016.0,4017.0,4014.0,4016.0,177346.17298625
2025-09-27 08:45:00,4016.0,4018.0,4015.0,4018.0,171267.06312892
2025-09-27 08:50:00,4017.0,4020.0,4017.0,4017.0,207350.81029799
2025-09-27 08:55:00,4016.0,4017.0,4014.0,4015.0,184047.5478893
2025-09-27 09:00:00,4016.0,4016.0,4003.0,4008.0,470542.27929846
2025-09-27 09:05:00,4006.0,4012.0,4005.0,4007.0,158858.47328165
2025-09-27 09:10:00,4008.0,4012.0,4005.0,4005.0,170081.56529661
2025-09-27 09:15:00,4005.0,4014.0,4004.0,4012.0,165632.53612037
2025-09-27 09:20:00,4012.0,4013.0,4005.0,4008.0,147429.98965728
2025-09-27 09:25:00,4006.0,4013.0,4006.0,4012.0,101841.28909273
2025-09-27 09:30:00,4011.0,4015.0,4011.0,4011.0,183845.102486
2025-09-27 09:35:00,4011.0,4012.0,4007.0,4008.0,112793.78494846
2025-09-27 09:40:00,4008.0,4009.0,4005.0,4005.0,121851.75202134
2025-09-27 09:45:00,4005.0,4005.0,4002.0,4003.0,276152.5387476
2025-09-27 09:50:00,4004.0,4007.0,4003.0,4005.0,135794.68093492
2025-09-27 09:55:00,4005.0,4013.0,4003.0,4013.0,298927.63782194
2025-09-27 10:00:00,4012.0,4014.0,4008.0,4008.0,194259.04837911
2025-09-27 10:05:00,4010.0,4012.0,4008.0,4011.0,301203.2670606
2025-09-27 10:10:00,4010.0,4011.0,4004.0,4007.0,259711.06624923
2025-09-27 10:15:00,4008.0,4008.0,4004.0,4005.0,149437.53414042
2025-09-27 10:20:00,4005.0,4005.0,4002.0,4003.0,180828.92954624
2025-09-27 10:25:00,4002.0,4003.0,3995.0,3996.0,579132.30095665
2025-09-27 10:30:00,3996.0,3997.0,3992.0,3993.0,359747.48378652
2025-09-27 10:35:00,3993.0,3998.0,3992.0,3997.0,187862.03806247
2025-09-27 10:40:00,3996.0,3997.0,3995.0,3996.0,104247.16539975
2025-09-27 10:45:00,3996.0,4000.0,3995.0,3996.0,170562.72016539
2025-09-27 10:50:00,3996.0,3997.0,3994.0,3997.0,150036.99177187
2025-09-27 10:55:00,3997.0,3998.0,3995.0,3997.0,112409.47551768
2025-09-27 11:00:00,3997.0,3999.0,3996.0,3996.0,92177.88262879
2025-09-27 11:05:00,3997.0,4001.0,3995.0,3997.0,133081.31913357
2025-09-27 11:10:00,3997.0,3998.0,3994.0,3997.0,89776.25646397
2025-09-27 11:15:00,3998.0,4001.0,3996.0,3997.0,111138.33490781
2025-09-27 11:20:00,3997.0,3998.0,3995.0,3997.0,89487.63571321
2025-09-27 11:25:00,3997.0,3998.0,3995.0,3996.0,60923.77734126
2025-09-27 11:30:00,3996.0,3999.0,3995.0,3997.0,92143.07944403
2025-09-27 11:35:00,3998.0,4003.0,3997.0,4002.0,90314.14596647
2025-09-27 11:40:00,4003.0,4005.0,4002.0,4004.0,62896.14600898
2025-09-27 11:45:00,4004.0,4006.0,4001.0,4002.0,83314.96700469
2025-09-27 11:50:00,4002.0,4002.0,3999.0,4000.0,72434.08381318
2025-09-27 11:55:00,4000.0,4001.0,3999.0,3999.0,45432.64886682
2025-09-27 12:00:00,3999.0,4008.0,3999.0,4006.0,171520.3239958
2025-09-27 12:05:00,4008.0,4008.0,4004.0,4004.0,51915.72027724
2025-09-27 12:10:00,4005.0,4006.0,4002.0,4004.0,71613.59900761
2025-09-27 12:15:00,4004.0,4008.0,4004.0,4008.0,65949.62314962
2025-09-27 12:20:00,4008.0,4009.0,4007.0,4009.0,75883.69252922
2025-09-27 12:25:00,4009.0,4010.0,4007.0,4007.0,88462.97912396
2025-09-27 12:30:00,4007.0,4009.0,4006.0,4006.0,172558.44829709
2025-09-27 12:35:00,4007.0,4009.0,4002.0,4006.0,245907.49566942
2025-09-27 12:40:00,4005.0,4009.0,4005.0,4008.0,213365.61333432
2025-09-27 12:45:00,4009.0,4010.0,4005.0,4005.0,267894.24526959
2025-09-27 12:50:00,4005.0,4007.0,4003.0,4006.0,214927.0280816
2025-09-27 12:55:00,4006.0,4006.0,4002.0,4004.0,95512.56318176
2025-09-27 13:00:00,4004.0,4006.0,4001.0,4004.0,99003.51850167
